 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550
07/16/2026  08:16 AM    <DIR>          __pycache__
              79 File(s)        911,487 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,891 abc.cpython-314.pyc
07/16/2026  08:16 AM            14,922 align.cpython-314.pyc
07/16/2026  08:16 AM            10,206 ansi.cpython-314.pyc
07/16/2026  08:16 AM             5,191 bar.cpython-314.pyc
07/16/2026  08:16 AM            14,349 box.cpython-314.pyc
07/16/2026  08:16 AM             6,426 cells.cpython-314.pyc
07/16/2026  08:16 AM            28,659 color.cpython-314.pyc
07/16/2026  08:16 AM             2,359 color_triplet.cpython-314.pyc
07/16/2026  08:16 AM             9,800 columns.cpython-314.pyc
07/16/2026  08:16 AM           137,933 console.cpython-314.pyc
07/16/2026  08:16 AM             2,797 constrain.cpython-314.pyc
07/16/2026  08:16 AM            12,164 containers.cpython-314.pyc
07/16/2026  08:16 AM            13,538 control.cpython-314.pyc
07/16/2026  08:16 AM            10,883 default_styles.cpython-314.pyc
07/16/2026  08:16 AM             1,659 diagnose.cpython-314.pyc
07/16/2026  08:16 AM             4,948 emoji.cpython-314.pyc
07/16/2026  08:16 AM             2,003 errors.cpython-314.pyc
07/16/2026  08:16 AM             3,695 filesize.cpython-314.pyc
07/16/2026  08:16 AM             4,662 file_proxy.cpython-314.pyc
07/16/2026  08:16 AM            11,174 highlighter.cpython-314.pyc
07/16/2026  08:16 AM             6,538 json.cpython-314.pyc
07/16/2026  08:16 AM             6,620 jupyter.cpython-314.pyc
07/16/2026  08:16 AM            25,277 layout.cpython-314.pyc
07/16/2026  08:16 AM            23,541 live.cpython-314.pyc
07/16/2026  08:16 AM             5,531 live_render.cpython-314.pyc
07/16/2026  08:16 AM            15,639 logging.cpython-314.pyc
07/16/2026  08:16 AM            11,299 markup.cpython-314.pyc
07/16/2026  08:16 AM             7,434 measure.cpython-314.pyc
07/16/2026  08:16 AM             8,132 padding.cpython-314.pyc
07/16/2026  08:16 AM             2,420 pager.cpython-314.pyc
07/16/2026  08:16 AM             6,574 palette.cpython-314.pyc
07/16/2026  08:16 AM            14,484 panel.cpython-314.pyc
07/16/2026  08:16 AM            49,552 pretty.cpython-314.pyc
07/16/2026  08:16 AM            88,721 progress.cpython-314.pyc
07/16/2026  08:16 AM            12,169 progress_bar.cpython-314.pyc
07/16/2026  08:16 AM            19,773 prompt.cpython-314.pyc
07/16/2026  08:16 AM             2,053 protocol.cpython-314.pyc
07/16/2026  08:16 AM               847 region.cpython-314.pyc
07/16/2026  08:16 AM             8,851 repr.cpython-314.pyc
07/16/2026  08:16 AM             7,680 rule.cpython-314.pyc
07/16/2026  08:16 AM             4,404 scope.cpython-314.pyc
07/16/2026  08:16 AM             3,091 screen.cpython-314.pyc
07/16/2026  08:16 AM            33,669 segment.cpython-314.pyc
07/16/2026  08:16 AM             7,020 spinner.cpython-314.pyc
07/16/2026  08:16 AM             7,622 status.cpython-314.pyc
07/16/2026  08:16 AM            42,032 style.cpython-314.pyc
07/16/2026  08:16 AM             2,687 styled.cpython-314.pyc
07/16/2026  08:16 AM            46,198 syntax.cpython-314.pyc
07/16/2026  08:16 AM            51,542 table.cpython-314.pyc
07/16/2026  08:16 AM             3,658 terminal_theme.cpython-314.pyc
07/16/2026  08:16 AM            73,045 text.cpython-314.pyc
07/16/2026  08:16 AM             7,774 theme.cpython-314.pyc
07/16/2026  08:16 AM               297 themes.cpython-314.pyc
07/16/2026  08:16 AM            42,650 traceback.cpython-314.pyc
07/16/2026  08:16 AM            13,197 tree.cpython-314.pyc
07/16/2026  08:16 AM            15,830 _cell_widths.cpython-314.pyc
07/16/2026  08:16 AM           205,977 _emoji_codes.cpython-314.pyc
07/16/2026  08:16 AM             2,113 _emoji_replace.cpython-314.pyc
07/16/2026  08:16 AM             2,332 _export_format.cpython-314.pyc
07/16/2026  08:16 AM               663 _extension.cpython-314.pyc
07/16/2026  08:16 AM               982 _fileno.cpython-314.pyc
07/16/2026  08:16 AM            14,612 _inspect.cpython-314.pyc
07/16/2026  08:16 AM             4,868 _log_render.cpython-314.pyc
07/16/2026  08:16 AM             2,506 _loop.cpython-314.pyc
07/16/2026  08:16 AM             6,601 _null_file.cpython-314.pyc
07/16/2026  08:16 AM             9,375 _palettes.cpython-314.pyc
07/16/2026  08:16 AM               870 _pick.cpython-314.pyc
07/16/2026  08:16 AM             7,625 _ratio.cpython-314.pyc
07/16/2026  08:16 AM            15,698 _spinners.cpython-314.pyc
07/16/2026  08:16 AM             1,375 _stack.cpython-314.pyc
07/16/2026  08:16 AM             1,020 _timer.cpython-314.pyc
07/16/2026  08:16 AM            33,511 _win32_console.cpython-314.pyc
07/16/2026  08:16 AM             3,073 _windows.cpython-314.pyc
07/16/2026  08:16 AM             3,862 _windows_renderer.cpython-314.pyc
07/16/2026  08:16 AM             3,643 _wrap.cpython-314.pyc
07/16/2026  08:16 AM             8,375 __init__.cpython-314.pyc
07/16/2026  08:16 AM            10,349 __main__.cpython-314.pyc
              77 File(s)      1,316,540 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\tomli

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,072 LICENSE
07/16/2026  08:16 AM                26 py.typed
07/16/2026  08:16 AM            26,232 _parser.py
07/16/2026  08:16 AM             3,235 _re.py
07/16/2026  08:16 AM               254 _types.py
07/16/2026  08:16 AM               314 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               6 File(s)         31,133 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            36,104 _parser.cpython-314.pyc
07/16/2026  08:16 AM             4,723 _re.cpython-314.pyc
07/16/2026  08:16 AM               365 _types.cpython-314.pyc
07/16/2026  08:16 AM               321 __init__.cpython-314.pyc
               4 File(s)         41,513 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\tomli_w

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,072 LICENSE
07/16/2026  08:16 AM                26 py.typed
07/16/2026  08:16 AM             6,961 _writer.py
07/16/2026  08:16 AM               169 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               4 File(s)          8,228 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            13,120 _writer.cpython-314.pyc
07/16/2026  08:16 AM               310 __init__.cpython-314.pyc
               2 File(s)         13,430 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\truststore

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,086 LICENSE
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM            11,413 _api.py
07/16/2026  08:16 AM            20,503 _macos.py
07/16/2026  08:16 AM             2,412 _openssl.py
07/16/2026  08:16 AM             1,130 _ssl_constants.py
07/16/2026  08:16 AM            17,993 _windows.py
07/16/2026  08:16 AM             1,320 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               8 File(s)         55,857 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            24,593 _api.cpython-314.pyc
07/16/2026  08:16 AM            21,040 _macos.cpython-314.pyc
07/16/2026  08:16 AM             2,839 _openssl.cpython-314.pyc
07/16/2026  08:16 AM             1,517 _ssl_constants.cpython-314.pyc
07/16/2026  08:16 AM            17,390 _windows.cpython-314.pyc
07/16/2026  08:16 AM             1,442 __init__.cpython-314.pyc
               6 File(s)         68,821 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            42,800 connection.py
07/16/2026  08:16 AM            43,371 connectionpool.py
07/16/2026  08:16 AM    <DIR>          contrib
07/16/2026  08:16 AM             9,952 exceptions.py
07/16/2026  08:16 AM            10,829 fields.py
07/16/2026  08:16 AM             2,388 filepost.py
07/16/2026  08:16 AM    <DIR>          http2
07/16/2026  08:16 AM             1,093 LICENSE.txt
07/16/2026  08:16 AM            23,845 poolmanager.py
07/16/2026  08:16 AM                93 py.typed
07/16/2026  08:16 AM            52,743 response.py
07/16/2026  08:16 AM    <DIR>          util
07/16/2026  08:16 AM             5,568 _base_connection.py
07/16/2026  08:16 AM            17,595 _collections.py
07/16/2026  08:16 AM             9,931 _request_methods.py
07/16/2026  08:16 AM               704 _version.py
07/16/2026  08:16 AM             6,979 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              14 File(s)        227,891 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM    <DIR>          emscripten
07/16/2026  08:16 AM            19,750 pyopenssl.py
07/16/2026  08:16 AM             7,547 socks.py
07/16/2026  08:16 AM                 0 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               3 File(s)         27,297 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\emscripten

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             8,960 connection.py
07/16/2026  08:16 AM             3,677 emscripten_fetch_worker.js
07/16/2026  08:16 AM            23,520 fetch.py
07/16/2026  08:16 AM               566 request.py
07/16/2026  08:16 AM             9,507 response.py
07/16/2026  08:16 AM               870 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               6 File(s)         47,100 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\emscripten\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            12,172 connection.cpython-314.pyc
07/16/2026  08:16 AM            34,932 fetch.cpython-314.pyc
07/16/2026  08:16 AM             1,781 request.cpython-314.pyc
07/16/2026  08:16 AM            14,584 response.cpython-314.pyc
07/16/2026  08:16 AM             1,094 __init__.cpython-314.pyc
               5 File(s)         64,563 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            34,167 pyopenssl.cpython-314.pyc
07/16/2026  08:16 AM             8,949 socks.cpython-314.pyc
07/16/2026  08:16 AM               181 __init__.cpython-314.pyc
               3 File(s)         43,297 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\http2

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            12,578 connection.py
07/16/2026  08:16 AM             3,014 probe.py
07/16/2026  08:16 AM             1,741 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               3 File(s)         17,333 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\http2\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            20,370 connection.cpython-314.pyc
07/16/2026  08:16 AM             4,628 probe.cpython-314.pyc
07/16/2026  08:16 AM             2,047 __init__.cpython-314.pyc
               3 File(s)         27,045 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\util

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             4,444 connection.py
07/16/2026  08:16 AM             1,148 proxy.py
07/16/2026  08:16 AM             8,086 request.py
07/16/2026  08:16 AM             3,374 response.py
07/16/2026  08:16 AM            19,235 retry.py
07/16/2026  08:16 AM             8,847 ssltransport.py
07/16/2026  08:16 AM            19,929 ssl_.py
07/16/2026  08:16 AM             5,845 ssl_match_hostname.py
07/16/2026  08:16 AM            10,363 timeout.py
07/16/2026  08:16 AM            15,256 url.py
07/16/2026  08:16 AM             1,146 util.py
07/16/2026  08:16 AM             4,423 wait.py
07/16/2026  08:16 AM             1,001 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              13 File(s)        103,097 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             5,427 connection.cpython-314.pyc
07/16/2026  08:16 AM             1,348 proxy.cpython-314.pyc
07/16/2026  08:16 AM             8,922 request.cpython-314.pyc
07/16/2026  08:16 AM             3,350 response.cpython-314.pyc
07/16/2026  08:16 AM            23,026 retry.cpython-314.pyc
07/16/2026  08:16 AM            17,383 ssltransport.cpython-314.pyc
07/16/2026  08:16 AM            18,904 ssl_.cpython-314.pyc
07/16/2026  08:16 AM             6,192 ssl_match_hostname.cpython-314.pyc
07/16/2026  08:16 AM            12,750 timeout.cpython-314.pyc
07/16/2026  08:16 AM            19,109 url.cpython-314.pyc
07/16/2026  08:16 AM             2,502 util.cpython-314.pyc
07/16/2026  08:16 AM             4,524 wait.cpython-314.pyc
07/16/2026  08:16 AM               989 __init__.cpython-314.pyc
              13 File(s)        124,426 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            43,979 connection.cpython-314.pyc
07/16/2026  08:16 AM            43,507 connectionpool.cpython-314.pyc
07/16/2026  08:16 AM            20,473 exceptions.cpython-314.pyc
07/16/2026  08:16 AM            13,190 fields.cpython-314.pyc
07/16/2026  08:16 AM             3,927 filepost.cpython-314.pyc
07/16/2026  08:16 AM            26,357 poolmanager.cpython-314.pyc
07/16/2026  08:16 AM            69,717 response.cpython-314.pyc
07/16/2026  08:16 AM             8,321 _base_connection.cpython-314.pyc
07/16/2026  08:16 AM            29,361 _collections.cpython-314.pyc
07/16/2026  08:16 AM            10,620 _request_methods.cpython-314.pyc
07/16/2026  08:16 AM             1,313 _version.cpython-314.pyc
07/16/2026  08:16 AM             7,628 __init__.cpython-314.pyc
              12 File(s)        278,393 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             4,618 __init__.cpython-314.pyc
               1 File(s)          4,618 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM               779 __init__.cpython-314.pyc
07/16/2026  08:16 AM               889 __main__.cpython-314.pyc
07/16/2026  08:16 AM             2,330 __pip-runner__.cpython-314.pyc
               3 File(s)          3,998 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip-26.1.1.dist-info

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM                84 entry_points.txt
07/16/2026  08:16 AM                 4 INSTALLER
07/16/2026  08:16 AM    <DIR>          licenses
07/16/2026  08:16 AM             4,566 METADATA
07/16/2026  08:16 AM            67,478 RECORD
07/16/2026  08:16 AM                 0 REQUESTED
07/16/2026  08:16 AM                82 WHEEL
